x,y,z,ID,Gi,Hight,Emerge,Hit,Hit.H,Hit.oriant,Hit.size,Hit.stik
184,160,39,1,0,39,0,0,0,36,0.0,1
158,123,39,2,0,39,0,0,0,36,0.0,1
187,11,39,3,0,39,0,0,0,36,0.0,1
51,27,39,4,0,39,0,0,0,36,0.0,1
96,222,39,5,0,39,0,0,0,36,0.0,1
187,144,39,6,0,39,0,0,0,36,0.0,1
86,277,39,7,0,39,0,0,0,36,0.0,1
156,13,39,8,0,39,0,0,0,36,0.0,1
126,248,39,9,0,39,0,0,0,36,0.0,1
74,36,39,10,0,39,0,0,0,36,0.0,1
36,218,39,11,0,39,0,0,0,36,0.0,1
17,275,39,12,0,39,0,0,0,36,0.0,1
168,138,39,13,0,39,0,0,0,36,0.0,1
153,295,39,14,0,39,0,0,0,36,0.0,1
153,247,39,15,1,45.7743828275,y,0,0,36,0.0,1
42,245,39,16,0,39,0,0,0,36,0.0,1
47,222,39,17,0,39,0,0,0,36,0.0,1
44,55,39,18,0,39,0,0,0,36,0.0,1
188,43,39,19,1,46.8759596637,y,0,0,36,0.0,1
5,338,39,20,0,39,0,0,0,36,0.0,1
111,308,39,21,0,39,0,0,0,36,0.0,1
173,3,39,22,0,39,0,0,0,36,0.0,1
37,203,39,23,0,39,0,0,0,36,0.0,1
83,211,39,24,0,39,0,0,0,36,0.0,1
50,75,39,25,0,39,0,0,0,36,0.0,1
154,90,39,26,0,39,0,0,0,36,0.0,1
102,86,39,27,0,39,0,0,0,36,0.0,1
22,202,39,28,0,39,0,0,0,36,0.0,1
191,216,39,29,0,39,0,0,0,36,0.0,1
159,80,39,30,0,39,0,0,0,36,0.0,1
98,111,39,31,0,39,0,0,0,36,0.0,1
103,127,39,32,0,39,0,0,0,36,0.0,1
145,85,39,33,0,39,0,0,0,36,0.0,1
88,19,39,34,0,39,0,0,0,36,0.0,1
99,234,39,35,0,39,0,0,0,36,0.0,1
53,158,39,36,0,39,0,0,0,36,0.0,1
103,121,39,37,0,39,0,0,0,36,0.0,1
103,199,39,38,0,39,0,0,0,36,0.0,1
124,349,39,39,0,39,0,0,0,36,0.0,1
159,222,39,40,0,39,0,0,0,36,0.0,1
108,79,39,41,0,39,0,0,0,36,0.0,1
135,47,39,42,0,39,0,0,0,36,0.0,1
166,345,39,43,0,39,0,0,0,36,0.0,1
113,216,39,44,0,39,0,0,0,36,0.0,1
65,84,39,45,0,39,0,0,0,36,0.0,1
89,101,39,46,0,39,0,0,0,36,0.0,1
83,187,39,47,0,39,0,0,0,36,0.0,1
9,141,39,48,0,39,0,0,0,36,0.0,1
99,15,39,49,0,39,0,0,0,36,0.0,1
171,71,39,50,0,39,0,0,0,36,0.0,1
47,207,39,51,0,39,0,0,0,36,0.0,1
13,315,39,52,0,39,0,0,0,36,0.0,1
7,252,39,53,0,39,0,0,0,36,0.0,1
65,151,39,54,0,39,0,0,0,36,0.0,1
8,146,39,55,0,39,0,0,0,36,0.0,1
88,254,39,56,0,39,0,0,0,36,0.0,1
130,13,39,57,0,39,0,0,0,36,0.0,1
148,87,39,58,0,39,0,0,0,36,0.0,1
174,39,39,59,0,39,0,0,0,36,0.0,1
29,339,39,60,0,39,0,0,0,36,0.0,1
148,267,39,61,0,39,0,0,0,36,0.0,1
181,153,39,62,0,39,0,0,0,36,0.0,1
69,279,39,63,0,39,0,0,0,36,0.0,1
153,105,39,64,0,39,0,0,0,36,0.0,1
159,32,39,65,0,39,0,0,0,36,0.0,1
43,206,39,66,0,39,0,0,0,36,0.0,1
136,108,39,67,0,39,0,0,0,36,0.0,1
130,153,39,68,0,39,0,0,0,36,0.0,1
194,39,39,69,0,39,0,0,0,36,0.0,1
185,318,39,70,0,39,0,0,0,36,0.0,1
131,356,39,71,0,39,0,0,0,36,0.0,1
117,214,39,72,0,39,0,0,0,36,0.0,1
37,76,39,73,0,39,0,0,0,36,0.0,1
120,53,39,74,0,39,0,0,0,36,0.0,1
96,28,39,75,0,39,0,0,0,36,0.0,1
128,43,39,76,0,39,0,0,0,36,0.0,1
108,352,39,77,0,39,0,0,0,36,0.0,1
154,253,39,78,0,39,0,0,0,36,0.0,1
184,261,39,79,0,39,0,0,0,36,0.0,1
166,169,39,80,0,39,0,0,0,36,0.0,1
184,115,39,81,1,39,0,0,0,36,0.0,1
144,116,39,82,0,39,0,0,0,36,0.0,1
133,65,39,83,0,39,0,0,0,36,0.0,1
39,319,39,84,0,39,0,0,0,36,0.0,1
46,253,39,85,0,39,0,0,0,36,0.0,1
7,23,39,86,1,45.7743828275,y,0,0,36,0.0,1
9,189,39,87,0,39,0,0,0,36,0.0,1
176,70,39,88,0,39,0,0,0,36,0.0,1
48,122,39,89,0,39,0,0,0,36,0.0,1
97,113,39,90,0,39,0,0,0,36,0.0,1
127,144,39,91,0,39,0,0,0,36,0.0,1
21,295,39,92,0,39,0,0,0,36,0.0,1
129,305,39,93,0,39,0,0,0,36,0.0,1
86,219,39,94,0,39,0,0,0,36,0.0,1
156,274,39,95,0,39,0,0,0,36,0.0,1
90,5,39,96,0,39,0,0,0,36,0.0,1
167,251,39,97,0,39,0,0,0,36,0.0,1
154,60,39,98,1,46.8759596637,y,0,0,36,0.0,1
129,192,39,99,0,39,0,0,0,36,0.0,1
78,174,39,100,0,39,0,0,0,36,0.0,1
190,251,39,101,0,39,0,0,0,36,0.0,1
115,44,39,102,0,39,0,0,0,36,0.0,1
61,272,39,103,0,39,0,0,0,36,0.0,1
32,310,39,104,0,39,0,0,0,36,0.0,1
18,161,39,105,0,39,0,0,0,36,0.0,1
101,47,39,106,0,39,0,0,0,36,0.0,1
143,179,39,107,0,39,0,0,0,36,0.0,1
141,61,39,108,0,39,0,0,0,36,0.0,1
1,95,39,109,0,39,0,0,0,36,0.0,1
126,43,39,110,0,39,0,0,0,36,0.0,1
123,334,39,111,0,39,0,0,0,36,0.0,1
128,229,39,112,0,39,0,0,0,36,0.0,1
140,356,39,113,0,39,0,0,0,36,0.0,1
153,42,39,114,0,39,0,0,0,36,0.0,1
48,61,39,115,0,39,0,0,0,36,0.0,1
177,212,39,116,0,39,0,0,0,36,0.0,1
199,229,39,117,1,46.8759596637,y,0,0,36,0.0,1
108,154,39,118,0,39,0,0,0,36,0.0,1
41,240,39,119,0,39,0,0,0,36,0.0,1
112,40,39,120,0,39,0,0,0,36,0.0,1
146,5,39,121,0,39,0,0,0,36,0.0,1
154,350,39,122,0,39,0,0,0,36,0.0,1
3,212,39,123,0,39,0,0,0,36,0.0,1
79,282,39,124,0,39,0,0,0,36,0.0,1
74,200,39,125,0,39,0,0,0,36,0.0,1
198,200,39,126,0,39,0,0,0,36,0.0,1
138,35,39,127,0,39,0,0,0,36,0.0,1
30,61,39,128,0,39,0,0,0,36,0.0,1
83,199,39,129,0,39,0,0,0,36,0.0,1
164,125,39,130,0,39,0,0,0,36,0.0,1
114,118,39,131,0,39,0,0,0,36,0.0,1
188,72,39,132,0,39,0,0,0,36,0.0,1
54,98,39,133,0,39,0,0,0,36,0.0,1
173,82,39,134,0,39,0,0,0,36,0.0,1
6,227,39,135,0,39,0,0,0,36,0.0,1
56,309,39,136,0,39,0,0,0,36,0.0,1
52,319,39,137,0,39,0,0,0,36,0.0,1
188,177,39,138,0,39,0,0,0,36,0.0,1
66,238,39,139,0,39,0,0,0,36,0.0,1
143,90,39,140,0,39,0,0,0,36,0.0,1
133,326,39,141,0,39,0,0,0,36,0.0,1
187,90,39,142,0,39,0,0,0,36,0.0,1
23,134,39,143,0,39,0,0,0,36,0.0,1
197,185,39,144,0,39,0,0,0,36,0.0,1
62,126,39,145,0,39,0,0,0,36,0.0,1
191,339,39,146,0,39,0,0,0,36,0.0,1
132,184,39,147,0,39,0,0,0,36,0.0,1
175,283,39,148,0,39,0,0,0,36,0.0,1
168,15,39,149,0,39,0,0,0,36,0.0,1
10,235,39,150,0,39,0,0,0,36,0.0,1
128,236,39,151,0,39,0,0,0,36,0.0,1
70,202,39,152,0,39,0,0,0,36,0.0,1
8,242,39,153,0,39,0,0,0,36,0.0,1
25,171,39,154,0,39,0,0,0,36,0.0,1
127,78,39,155,0,39,0,0,0,36,0.0,1
162,217,39,156,0,39,0,0,0,36,0.0,1
102,242,39,157,0,39,0,0,0,36,0.0,1
124,289,39,158,0,39,0,0,0,36,0.0,1
141,146,39,159,0,39,0,0,0,36,0.0,1
54,313,39,160,0,39,0,0,0,36,0.0,1
58,186,39,161,1,45.7743828275,y,0,0,36,0.0,1
28,91,39,162,0,39,0,0,0,36,0.0,1
143,281,39,163,0,39,0,0,0,36,0.0,1
30,210,39,164,0,39,0,0,0,36,0.0,1
89,104,39,165,0,39,0,0,0,36,0.0,1
116,309,39,166,0,39,0,0,0,36,0.0,1
77,122,39,167,0,39,0,0,0,36,0.0,1
116,76,39,168,1,45.7743828275,y,0,0,36,0.0,1
53,59,39,169,0,39,0,0,0,36,0.0,1
38,29,39,170,0,39,0,0,0,36,0.0,1
58,172,39,171,0,39,0,0,0,36,0.0,1
145,248,39,172,0,39,0,0,0,36,0.0,1
186,142,39,173,0,39,0,0,0,36,0.0,1
92,322,39,174,0,39,0,0,0,36,0.0,1
1,115,39,175,0,39,0,0,0,36,0.0,1
112,158,39,176,0,39,0,0,0,36,0.0,1
168,188,39,177,0,39,0,0,0,36,0.0,1
68,93,39,178,0,39,0,0,0,36,0.0,1
33,51,39,179,0,39,0,0,0,36,0.0,1
163,63,39,180,0,39,0,0,0,36,0.0,1
169,13,39,181,0,39,0,0,0,36,0.0,1
164,205,39,182,0,39,0,0,0,36,0.0,1
145,299,39,183,0,39,0,0,0,36,0.0,1
141,40,39,184,0,39,0,0,0,36,0.0,1
84,29,39,185,0,39,0,0,0,36,0.0,1
78,307,39,186,0,39,0,0,0,36,0.0,1
178,279,39,187,0,39,0,0,0,36,0.0,1
113,13,39,188,0,39,0,0,0,36,0.0,1
125,66,39,189,0,39,0,0,0,36,0.0,1
50,107,39,190,0,39,0,0,0,36,0.0,1
19,247,39,191,0,39,0,0,0,36,0.0,1
105,315,39,192,0,39,0,0,0,36,0.0,1
69,359,39,193,0,39,0,0,0,36,0.0,1
84,309,39,194,0,39,0,0,0,36,0.0,1
183,196,39,195,0,39,0,0,0,36,0.0,1
95,20,39,196,0,39,0,0,0,36,0.0,1
112,327,39,197,0,39,0,0,0,36,0.0,1
4,48,39,198,0,39,0,0,0,36,0.0,1
133,341,39,199,0,39,0,0,0,36,0.0,1
83,300,39,200,0,39,0,0,0,36,0.0,1
